timestamp,model,input_json,prediction
2025-07-26T00:26:13.403201,adaboost_pipeline.pkl,"{""Customer_Life_Value1"": ""24"", ""Age_Insured"": ""28"", ""Policy_State"": ""0"", ""Policy_Ded"": ""1000"", ""Policy_Premium"": ""986.53"", ""Gender"": ""0"", ""Education"": ""2"", ""Property_Damage"": ""0"", ""Bodily_Injuries"": ""0"", ""Witnesses"": ""2"", ""Auto_Model"": ""8"", ""Vehicle_Cost"": ""1275"", ""Annual_Mileage"": ""12240"", ""DiffIN_Mileage"": ""4943"", ""Total_Claim"": ""11316.82"", ""Injury_Claim"": ""1797.4"", ""Property_Claim"": ""5908.36"", ""License_Validity"": ""543"", ""Claim_Intensity"": ""0.28993876668752944"", ""Vehicle_Claim"": ""3611.06"", ""Wait_Policy_BI"": ""500"", ""Indemnity_Policy_BI"": ""1000"", ""Policy_Duration"": ""183"", ""Claim_Duration"": ""1""}",NOT FRAUD
2025-07-26T00:27:36.641625,adaboost_pipeline.pkl,"{""Customer_Life_Value1"": ""15"", ""Age_Insured"": ""27"", ""Policy_State"": ""1"", ""Policy_Ded"": ""1000"", ""Policy_Premium"": ""1384.51"", ""Gender"": ""0"", ""Education"": ""6"", ""Property_Damage"": ""0"", ""Bodily_Injuries"": ""2"", ""Witnesses"": ""3"", ""Auto_Model"": ""20"", ""Vehicle_Cost"": ""1687"", ""Annual_Mileage"": ""15107"", ""DiffIN_Mileage"": ""5482"", ""Total_Claim"": ""802.77"", ""Injury_Claim"": ""372.55"", ""Property_Claim"": ""82.28"", ""License_Validity"": ""738"", ""Claim_Intensity"": ""0.055808720871008535"", ""Vehicle_Claim"": ""347.94"", ""Wait_Policy_BI"": ""100"", ""Indemnity_Policy_BI"": ""300"", ""Policy_Duration"": ""183"", ""Claim_Duration"": ""1""}",NOT FRAUD
2025-07-26T00:27:47.074547,adaboost_pipeline.pkl,"{""Customer_Life_Value1"": ""16"", ""Age_Insured"": ""37"", ""Policy_State"": ""1"", ""Policy_Ded"": ""1000"", ""Policy_Premium"": ""2047.59"", ""Gender"": ""0"", ""Education"": ""4"", ""Property_Damage"": ""1"", ""Bodily_Injuries"": ""0"", ""Witnesses"": ""3"", ""Auto_Model"": ""23"", ""Vehicle_Cost"": ""5260"", ""Annual_Mileage"": ""11744"", ""DiffIN_Mileage"": ""3677"", ""Total_Claim"": ""19063.54"", ""Injury_Claim"": ""1501.08"", ""Property_Claim"": ""16667.54"", ""License_Validity"": ""547"", ""Claim_Intensity"": ""0.11549567779885125"", ""Vehicle_Claim"": ""894.92"", ""Wait_Policy_BI"": ""250"", ""Indemnity_Policy_BI"": ""500"", ""Policy_Duration"": ""182"", ""Claim_Duration"": ""5""}",NOT FRAUD
2025-07-26T00:27:54.489983,adaboost_pipeline.pkl,"{""Customer_Life_Value1"": ""21"", ""Age_Insured"": ""42"", ""Policy_State"": ""1"", ""Policy_Ded"": ""500"", ""Policy_Premium"": ""1315.68"", ""Gender"": ""0"", ""Education"": ""6"", ""Property_Damage"": ""0"", ""Bodily_Injuries"": ""2"", ""Witnesses"": ""1"", ""Auto_Model"": ""1"", ""Vehicle_Cost"": ""7921"", ""Annual_Mileage"": ""7839"", ""DiffIN_Mileage"": ""2747"", ""Total_Claim"": ""13182.13"", ""Injury_Claim"": ""3330.7"", ""Property_Claim"": ""8650.96"", ""License_Validity"": ""603"", ""Claim_Intensity"": ""0.17802224115500928"", ""Vehicle_Claim"": ""1200.47"", ""Wait_Policy_BI"": ""100"", ""Indemnity_Policy_BI"": ""300"", ""Policy_Duration"": ""182"", ""Claim_Duration"": ""4""}",NOT FRAUD
2025-07-26T00:28:05.540061,adaboost_pipeline.pkl,"{""Customer_Life_Value1"": ""12"", ""Age_Insured"": ""28"", ""Policy_State"": ""1"", ""Policy_Ded"": ""1000"", ""Policy_Premium"": ""1281.27"", ""Gender"": ""0"", ""Education"": ""6"", ""Property_Damage"": ""0"", ""Bodily_Injuries"": ""0"", ""Witnesses"": ""3"", ""Auto_Model"": ""37"", ""Vehicle_Cost"": ""8946"", ""Annual_Mileage"": ""6327"", ""DiffIN_Mileage"": ""7982"", ""Total_Claim"": ""3880.43"", ""Injury_Claim"": ""448.77"", ""Property_Claim"": ""1323.67"", ""License_Validity"": ""637"", ""Claim_Intensity"": ""0.01968372352520106"", ""Vehicle_Claim"": ""2107.99"", ""Wait_Policy_BI"": ""250"", ""Indemnity_Policy_BI"": ""500"", ""Policy_Duration"": ""184"", ""Claim_Duration"": ""0""}",NOT FRAUD
2025-07-26T00:28:15.046084,adaboost_pipeline.pkl,"{""Customer_Life_Value1"": ""16"", ""Age_Insured"": ""44"", ""Policy_State"": ""1"", ""Policy_Ded"": ""1000"", ""Policy_Premium"": ""1226.49"", ""Gender"": ""0"", ""Education"": ""6"", ""Property_Damage"": ""0"", ""Bodily_Injuries"": ""0"", ""Witnesses"": ""1"", ""Auto_Model"": ""16"", ""Vehicle_Cost"": ""2668"", ""Annual_Mileage"": ""6016"", ""DiffIN_Mileage"": ""6914"", ""Total_Claim"": ""12153.52"", ""Injury_Claim"": ""4734.41"", ""Property_Claim"": ""298.1"", ""License_Validity"": ""537"", ""Claim_Intensity"": ""0.5535347039944816"", ""Vehicle_Claim"": ""7121.01"", ""Wait_Policy_BI"": ""100"", ""Indemnity_Policy_BI"": ""300"", ""Policy_Duration"": ""183"", ""Claim_Duration"": ""3""}",NOT FRAUD
2025-07-26T00:28:28.328162,adaboost_pipeline.pkl,"{""Customer_Life_Value1"": ""22"", ""Age_Insured"": ""31"", ""Policy_State"": ""2"", ""Policy_Ded"": ""500"", ""Policy_Premium"": ""708.64"", ""Gender"": ""0"", ""Education"": ""2"", ""Property_Damage"": ""0"", ""Bodily_Injuries"": ""0"", ""Witnesses"": ""2"", ""Auto_Model"": ""21"", ""Vehicle_Cost"": ""8906"", ""Annual_Mileage"": ""17338"", ""DiffIN_Mileage"": ""5441"", ""Total_Claim"": ""10048.28"", ""Injury_Claim"": ""1219.0"", ""Property_Claim"": ""4153.83"", ""License_Validity"": ""440"", ""Claim_Intensity"": ""0.05380344924688412"", ""Vehicle_Claim"": ""4675.45"", ""Wait_Policy_BI"": ""500"", ""Indemnity_Policy_BI"": ""1000"", ""Policy_Duration"": ""183"", ""Claim_Duration"": ""4""}",NOT FRAUD
2025-07-26T00:28:35.971317,adaboost_pipeline.pkl,"{""Customer_Life_Value1"": ""16"", ""Age_Insured"": ""34"", ""Policy_State"": ""1"", ""Policy_Ded"": ""2000"", ""Policy_Premium"": ""1057.77"", ""Gender"": ""0"", ""Education"": ""3"", ""Property_Damage"": ""1"", ""Bodily_Injuries"": ""1"", ""Witnesses"": ""1"", ""Auto_Model"": ""4"", ""Vehicle_Cost"": ""3308"", ""Annual_Mileage"": ""9809"", ""DiffIN_Mileage"": ""2825"", ""Total_Claim"": ""12668.14"", ""Injury_Claim"": ""5979.67"", ""Property_Claim"": ""1043.39"", ""License_Validity"": ""563"", ""Claim_Intensity"": ""0.6436001838344113"", ""Vehicle_Claim"": ""5645.08"", ""Wait_Policy_BI"": ""100"", ""Indemnity_Policy_BI"": ""300"", ""Policy_Duration"": ""183"", ""Claim_Duration"": ""1""}",NOT FRAUD
2025-07-26T00:28:42.648035,adaboost_pipeline.pkl,"{""Customer_Life_Value1"": ""15"", ""Age_Insured"": ""27"", ""Policy_State"": ""1"", ""Policy_Ded"": ""1000"", ""Policy_Premium"": ""1384.51"", ""Gender"": ""0"", ""Education"": ""6"", ""Property_Damage"": ""0"", ""Bodily_Injuries"": ""2"", ""Witnesses"": ""3"", ""Auto_Model"": ""20"", ""Vehicle_Cost"": ""1687"", ""Annual_Mileage"": ""15107"", ""DiffIN_Mileage"": ""5482"", ""Total_Claim"": ""802.77"", ""Injury_Claim"": ""372.55"", ""Property_Claim"": ""82.28"", ""License_Validity"": ""738"", ""Claim_Intensity"": ""0.055808720871008535"", ""Vehicle_Claim"": ""347.94"", ""Wait_Policy_BI"": ""100"", ""Indemnity_Policy_BI"": ""300"", ""Policy_Duration"": ""183"", ""Claim_Duration"": ""1""}",NOT FRAUD
2025-07-26T00:28:52.242117,adaboost_pipeline.pkl,"{""Customer_Life_Value1"": ""24"", ""Age_Insured"": ""28"", ""Policy_State"": ""0"", ""Policy_Ded"": ""1000"", ""Policy_Premium"": ""986.53"", ""Gender"": ""0"", ""Education"": ""2"", ""Property_Damage"": ""0"", ""Bodily_Injuries"": ""0"", ""Witnesses"": ""2"", ""Auto_Model"": ""8"", ""Vehicle_Cost"": ""1275"", ""Annual_Mileage"": ""12240"", ""DiffIN_Mileage"": ""4943"", ""Total_Claim"": ""11316.82"", ""Injury_Claim"": ""1797.4"", ""Property_Claim"": ""5908.36"", ""License_Validity"": ""543"", ""Claim_Intensity"": ""0.28993876668752944"", ""Vehicle_Claim"": ""3611.06"", ""Wait_Policy_BI"": ""500"", ""Indemnity_Policy_BI"": ""1000"", ""Policy_Duration"": ""183"", ""Claim_Duration"": ""1""}",NOT FRAUD
